owning_module,model_id,model_name,table_name_guess,table_exists,state,abstract,transient,is_mail_thread,is_mail_activity,is_mail_blacklist,create_date,write_date
calendar,164,mail.activity.mixin,mail_activity_mixin,false,base,t,f,f,t,f,,
calendar,234,mail.activity.schedule,mail_activity_schedule,true,base,f,t,f,f,f,,
calendar,177,mail.activity.type,mail_activity_type,true,base,f,f,f,f,f,,
calendar,90,res.partner,res_partner,true,base,f,f,t,t,t,,
calendar,102,res.users,res_users,true,base,f,f,f,f,f,,
calendar,110,res.users.settings,res_users_settings,true,base,f,f,f,f,f,,
calendar_sms,379,calendar.alarm,calendar_alarm,true,base,f,f,f,f,f,,
calendar_sms,380,calendar.alarm_manager,calendar_alarm_manager,false,base,t,f,f,f,f,,
calendar_sms,378,calendar.event,calendar_event,true,base,f,f,t,f,f,,
contacts,90,res.partner,res_partner,true,base,f,f,t,t,t,,
contacts,102,res.users,res_users,true,base,f,f,f,f,f,,
crm,378,calendar.event,calendar_event,true,base,f,f,t,f,f,,
crm,427,crm.activity.report,crm_activity_report,true,base,f,f,f,f,f,,
crm,421,crm.lead,crm_lead,true,base,f,f,t,t,t,,
crm,428,crm.lead.lost,crm_lead_lost,true,base,f,t,f,f,f,,
crm,432,crm.lead.pls.update,crm_lead_pls_update,true,base,f,t,f,f,f,,
crm,424,crm.lead.scoring.frequency,crm_lead_scoring_frequency,true,base,f,f,f,f,f,,
crm,425,crm.lead.scoring.frequency.field,crm_lead_scoring_frequency_field,true,base,f,f,f,f,f,,
crm,429,crm.lead2opportunity.partner,crm_lead2opportunity_partner,true,base,f,t,f,f,f,,
crm,430,crm.lead2opportunity.partner.mass,crm_lead2opportunity_partner_mass,true,base,f,t,f,f,f,,
crm,422,crm.lost.reason,crm_lost_reason,true,base,f,f,f,f,f,,
crm,431,crm.merge.opportunity,crm_merge_opportunity,true,base,f,t,f,f,f,,
crm,426,crm.recurring.plan,crm_recurring_plan,true,base,f,f,f,f,f,,
crm,420,crm.stage,crm_stage,true,base,f,f,f,f,f,,
crm,399,crm.team,crm_team,true,base,f,f,t,f,f,,
crm,398,crm.team.member,crm_team_member,true,base,f,f,t,f,f,,
crm,418,digest.digest,digest_digest,true,base,f,f,f,f,f,,
crm,40,ir.config_parameter,ir_config_parameter,true,base,f,f,f,f,f,,
crm,178,mail.activity,mail_activity,true,base,f,f,f,f,f,,
crm,95,res.config.settings,res_config_settings,true,base,f,t,f,f,f,,
crm,90,res.partner,res_partner,true,base,f,f,t,t,t,,
crm,102,res.users,res_users,true,base,f,f,f,f,f,,
crm,154,utm.campaign,utm_campaign,true,base,f,f,f,f,f,,
crm_iap_enrich,421,crm.lead,crm_lead,true,base,f,f,t,t,t,,
crm_iap_enrich,95,res.config.settings,res_config_settings,true,base,f,t,f,f,f,,
crm_iap_mine,433,crm.iap.lead.helpers,crm_iap_lead_helpers,true,base,f,f,f,f,f,,
crm_iap_mine,434,crm.iap.lead.industry,crm_iap_lead_industry,true,base,f,f,f,f,f,,
crm_iap_mine,437,crm.iap.lead.mining.request,crm_iap_lead_mining_request,true,base,f,f,f,f,f,,
crm_iap_mine,435,crm.iap.lead.role,crm_iap_lead_role,true,base,f,f,f,f,f,,
crm_iap_mine,436,crm.iap.lead.seniority,crm_iap_lead_seniority,true,base,f,f,f,f,f,,
crm_iap_mine,421,crm.lead,crm_lead,true,base,f,f,t,t,t,,
digest,418,digest.digest,digest_digest,true,base,f,f,f,f,f,,
digest,419,digest.tip,digest_tip,true,base,f,f,f,f,f,,
digest,95,res.config.settings,res_config_settings,true,base,f,t,f,f,f,,
digest,102,res.users,res_users,true,base,f,f,f,f,f,,
google_gmail,175,fetchmail.server,fetchmail_server,true,base,f,f,f,f,f,,
google_gmail,385,google.gmail.mixin,google_gmail_mixin,false,base,t,f,f,f,f,,
google_gmail,42,ir.mail_server,ir_mail_server,true,base,f,f,f,f,f,,
google_gmail,95,res.config.settings,res_config_settings,true,base,f,t,f,f,f,,
google_gmail,102,res.users,res_users,true,base,f,f,f,f,f,,
html_editor,1,base,base,false,base,t,f,f,f,f,,
html_editor,145,html.field.history.mixin,html_field_history_mixin,false,base,t,f,f,f,f,,
html_editor,143,html_editor.converter.test,html_editor_converter_test,true,base,f,f,f,f,f,,
html_editor,144,html_editor.converter.test.sub,html_editor_converter_test_sub,true,base,f,f,f,f,f,,
html_editor,30,ir.attachment,ir_attachment,true,base,f,f,f,f,f,,
html_editor,66,ir.http,ir_http,false,base,t,f,f,f,f,,
html_editor,44,ir.qweb,ir_qweb,false,base,t,f,f,f,f,,
html_editor,45,ir.qweb.field,ir_qweb_field,false,base,t,f,f,f,f,,
html_editor,64,ir.qweb.field.contact,ir_qweb_field_contact,false,base,t,f,f,f,f,,
html_editor,48,ir.qweb.field.date,ir_qweb_field_date,false,base,t,f,f,f,f,,
html_editor,49,ir.qweb.field.datetime,ir_qweb_field_datetime,false,base,t,f,f,f,f,,
html_editor,61,ir.qweb.field.duration,ir_qweb_field_duration,false,base,t,f,f,f,f,,
html_editor,47,ir.qweb.field.float,ir_qweb_field_float,false,base,t,f,f,f,f,,
html_editor,55,ir.qweb.field.html,ir_qweb_field_html,false,base,t,f,f,f,f,,
html_editor,56,ir.qweb.field.image,ir_qweb_field_image,false,base,t,f,f,f,f,,
html_editor,46,ir.qweb.field.integer,ir_qweb_field_integer,false,base,t,f,f,f,f,,
html_editor,52,ir.qweb.field.many2one,ir_qweb_field_many2one,false,base,t,f,f,f,f,,
html_editor,58,ir.qweb.field.monetary,ir_qweb_field_monetary,false,base,t,f,f,f,f,,
html_editor,65,ir.qweb.field.qweb,ir_qweb_field_qweb,false,base,t,f,f,f,f,,
html_editor,62,ir.qweb.field.relative,ir_qweb_field_relative,false,base,t,f,f,f,f,,
html_editor,51,ir.qweb.field.selection,ir_qweb_field_selection,false,base,t,f,f,f,f,,
html_editor,50,ir.qweb.field.text,ir_qweb_field_text,false,base,t,f,f,f,f,,
html_editor,15,ir.ui.view,ir_ui_view,true,base,f,f,f,f,f,,
html_editor,137,ir.websocket,ir_websocket,false,base,t,f,f,f,f,,
http_routing,66,ir.http,ir_http,false,base,t,f,f,f,f,,
http_routing,44,ir.qweb,ir_qweb,false,base,t,f,f,f,f,,
http_routing,86,res.lang,res_lang,true,base,f,f,f,f,f,,
iap,146,iap.account,iap_account,true,base,f,f,t,f,f,,
iap,147,iap.enrich.api,iap_enrich_api,false,base,t,f,f,f,f,,
iap,148,iap.service,iap_service,true,base,f,f,f,f,f,,
iap_crm,421,crm.lead,crm_lead,true,base,f,f,t,t,t,,
iap_mail,146,iap.account,iap_account,true,base,f,f,t,f,f,,
mail,1,base,base,false,base,t,f,f,f,f,,
mail,120,base.module.uninstall,base_module_uninstall,true,base,f,t,f,f,f,,
mail,123,base.partner.merge.automatic.wizard,base_partner_merge_automatic_wizard,true,base,f,t,f,f,f,,
mail,136,bus.listener.mixin,bus_listener_mixin,false,base,t,f,f,f,f,,
mail,220,discuss.call.history,discuss_call_history,true,base,f,f,f,f,f,,
mail,223,discuss.channel,discuss_channel,true,base,f,f,t,f,f,,
mail,221,discuss.channel.member,discuss_channel_member,true,base,f,f,f,f,f,,
mail,222,discuss.channel.rtc.session,discuss_channel_rtc_session,true,base,f,f,f,f,f,,
mail,224,discuss.gif.favorite,discuss_gif_favorite,true,base,f,f,f,f,f,,
mail,225,discuss.voice.metadata,discuss_voice_metadata,true,base,f,f,f,f,f,,
mail,175,fetchmail.server,fetchmail_server,true,base,f,f,f,f,f,,
mail,20,ir.actions.act_window.view,ir_actions_act_window_view,false,base,f,f,f,f,f,,
mail,25,ir.actions.server,ir_actions_server,false,base,f,f,t,t,f,,
mail,30,ir.attachment,ir_attachment,true,base,f,f,f,f,f,,
mail,40,ir.config_parameter,ir_config_parameter,true,base,f,f,f,f,f,,
mail,32,ir.cron,ir_cron,true,base,f,f,t,t,f,,
mail,66,ir.http,ir_http,false,base,t,f,f,f,f,,
mail,42,ir.mail_server,ir_mail_server,true,base,f,f,f,f,f,,
mail,3,ir.model,ir_model,true,base,f,f,f,f,f,,
mail,4,ir.model.fields,ir_model_fields,true,base,f,f,f,f,f,,
mail,44,ir.qweb,ir_qweb,false,base,t,f,f,f,f,,
mail,13,ir.ui.menu,ir_ui_menu,true,base,f,f,f,f,f,,
mail,15,ir.ui.view,ir_ui_view,true,base,f,f,f,f,f,,
mail,137,ir.websocket,ir_websocket,false,base,t,f,f,f,f,,
mail,178,mail.activity,mail_activity,true,base,f,f,f,f,f,,
mail,164,mail.activity.mixin,mail_activity_mixin,false,base,t,f,f,t,f,,
mail,179,mail.activity.plan,mail_activity_plan,true,base,f,f,f,f,f,,
mail,180,mail.activity.plan.template,mail_activity_plan_template,true,base,f,f,f,f,f,,
mail,234,mail.activity.schedule,mail_activity_schedule,true,base,f,t,f,f,f,,
mail,235,mail.activity.schedule.line,mail_activity_schedule_line,true,base,f,t,f,f,f,,
mail,177,mail.activity.type,mail_activity_type,true,base,f,f,f,f,f,,
mail,161,mail.alias,mail_alias,true,base,f,f,f,f,f,,
mail,162,mail.alias.domain,mail_alias_domain,true,base,f,f,f,f,f,,
mail,166,mail.alias.mixin,mail_alias_mixin,false,base,t,f,f,f,f,,
mail,165,mail.alias.mixin.optional,mail_alias_mixin_optional,false,base,t,f,f,f,f,,
mail,181,mail.blacklist,mail_blacklist,true,base,f,f,t,f,f,,
mail,232,mail.blacklist.remove,mail_blacklist_remove,true,base,f,t,f,f,f,,
mail,199,mail.canned.response,mail_canned_response,true,base,f,f,f,f,f,,
mail,233,mail.compose.message,mail_compose_message,true,base,f,t,f,f,f,,
mail,168,mail.composer.mixin,mail_composer_mixin,false,base,t,f,f,f,f,,
mail,182,mail.followers,mail_followers,true,base,f,f,f,f,f,,
mail,238,mail.followers.edit,mail_followers_edit,true,base,f,t,f,f,f,,
mail,183,mail.gateway.allowed,mail_gateway_allowed,true,base,f,f,f,f,f,,
mail,226,mail.guest,mail_guest,true,base,f,f,f,f,f,,
mail,198,mail.ice.server,mail_ice_server,true,base,f,f,f,f,f,,
mail,184,mail.link.preview,mail_link_preview,true,base,f,f,f,f,f,,
mail,191,mail.mail,mail_mail,true,base,f,f,f,f,f,,
mail,190,mail.message,mail_message,true,base,f,f,f,f,f,,
mail,185,mail.message.link.preview,mail_message_link_preview,true,base,f,f,f,f,f,,
mail,186,mail.message.reaction,mail_message_reaction,true,base,f,f,f,f,f,,
mail,187,mail.message.schedule,mail_message_schedule,true,base,f,f,f,f,f,,
mail,188,mail.message.subtype,mail_message_subtype,true,base,f,f,f,f,f,,
mail,189,mail.message.translation,mail_message_translation,true,base,f,f,f,f,f,,
mail,176,mail.notification,mail_notification,true,base,f,f,f,f,f,,
mail,192,mail.presence,mail_presence,true,base,f,f,f,f,f,,
mail,193,mail.push,mail_push,true,base,f,f,f,f,f,,
mail,194,mail.push.device,mail_push_device,true,base,f,f,f,f,f,,
mail,167,mail.render.mixin,mail_render_mixin,false,base,t,f,f,f,f,,
mail,195,mail.scheduled.message,mail_scheduled_message,true,base,f,f,f,f,f,,
mail,197,mail.template,mail_template,true,base,f,f,f,f,f,,
mail,236,mail.template.preview,mail_template_preview,true,base,f,t,f,f,f,,
mail,237,mail.template.reset,mail_template_reset,true,base,f,t,f,f,f,,
mail,169,mail.thread,mail_thread,false,base,t,f,t,f,f,,
mail,170,mail.thread.blacklist,mail_thread_blacklist,false,base,t,f,t,f,t,,
mail,171,mail.thread.cc,mail_thread_cc,false,base,t,f,t,f,f,,
mail,172,mail.thread.main.attachment,mail_thread_main_attachment,false,base,t,f,t,f,f,,
mail,173,mail.tracking.duration.mixin,mail_tracking_duration_mixin,false,base,t,f,t,f,f,,
mail,196,mail.tracking.value,mail_tracking_value,true,base,f,f,f,f,f,,
mail,219,publisher_warranty.contract,publisher_warranty_contract,false,base,t,f,f,f,f,,
mail,98,res.company,res_company,true,base,f,f,f,f,f,,
mail,95,res.config.settings,res_config_settings,true,base,f,t,f,f,f,,
mail,100,res.groups,res_groups,true,base,f,f,f,f,f,,
mail,90,res.partner,res_partner,true,base,f,f,t,t,t,,
mail,217,res.role,res_role,true,base,f,f,f,f,f,,
mail,102,res.users,res_users,true,base,f,f,f,f,f,,
mail,110,res.users.settings,res_users_settings,true,base,f,f,f,f,f,,
mail,201,res.users.settings.volumes,res_users_settings_volumes,true,base,f,f,f,f,f,,
mail,174,template.reset.mixin,template_reset_mixin,false,base,t,f,f,f,f,,
mail_bot,223,discuss.channel,discuss_channel,true,base,f,f,t,f,f,,
mail_bot,387,mail.bot,mail_bot,false,base,t,f,f,f,f,,
mail_bot,102,res.users,res_users,true,base,f,f,f,f,f,,
microsoft_outlook,175,fetchmail.server,fetchmail_server,true,base,f,f,f,f,f,,
microsoft_outlook,42,ir.mail_server,ir_mail_server,true,base,f,f,f,f,f,,
microsoft_outlook,388,microsoft.outlook.mixin,microsoft_outlook_mixin,false,base,t,f,f,f,f,,
microsoft_outlook,95,res.config.settings,res_config_settings,true,base,f,t,f,f,f,,
microsoft_outlook,102,res.users,res_users,true,base,f,f,f,f,f,,
partner_autocomplete,401,iap.autocomplete.api,iap_autocomplete_api,false,base,t,f,f,f,f,,
partner_autocomplete,66,ir.http,ir_http,false,base,t,f,f,f,f,,
partner_autocomplete,98,res.company,res_company,true,base,f,f,f,f,f,,
partner_autocomplete,95,res.config.settings,res_config_settings,true,base,f,t,f,f,f,,
partner_autocomplete,90,res.partner,res_partner,true,base,f,f,t,t,t,,
phone_validation,1,base,base,false,base,t,f,f,f,f,,
phone_validation,392,mail.thread.phone,mail_thread_phone,false,base,t,f,t,f,f,,
phone_validation,391,phone.blacklist,phone_blacklist,true,base,f,f,t,f,f,,
phone_validation,394,phone.blacklist.remove,phone_blacklist_remove,true,base,f,t,f,f,f,,
phone_validation,90,res.partner,res_partner,true,base,f,f,t,t,t,,
phone_validation,102,res.users,res_users,true,base,f,f,f,f,f,,
portal,66,ir.http,ir_http,false,base,t,f,f,f,f,,
portal,44,ir.qweb,ir_qweb,false,base,t,f,f,f,f,,
portal,15,ir.ui.view,ir_ui_view,true,base,f,f,f,f,f,,
portal,190,mail.message,mail_message,true,base,f,f,f,f,f,,
portal,169,mail.thread,mail_thread,false,base,t,f,t,f,f,,
portal,402,portal.mixin,portal_mixin,false,base,t,f,f,f,f,,
